"amu"	"00000"	"amuzga"	"Amuzgo"	"[variant language]"	"Amuzgo de Guerrero"
"mzi"	"00000"	"popoloca"	"Mazateco"	"[variant language]"	"Mazateco de San Pedro Ixcatlán"
"vmp"	"00000"	"popoloca"	"Mazateco"	"[variant language]"	"Mazateco de San Miguel Soyaltepec"
"vmy"	"00000"	"popoloca"	"Mazateco"	"[variant language]"	"Mazateco de Ayautla"
"vmz"	"00000"	"popoloca"	"Mazateco"	"[variant language]"	"Mazateco de Mazatlán"
"mam"	"04797"	"maya"	"Mam"	"[variant language]"	"Mam Comitancillo"
"mam"	"03470"	"maya"	"Mam"	"[variant language]"	"Mam de Todos Santos"
"mam"	"02116"	"maya"	"Mam"	"[variant language]"	"Mam del Norte"
"mam"	"02773"	"maya"	"Mam"	"[variant language]"	"Tacaneco"
"ttc"	"00000"	"maya"	"Mam"	"[variant language]"	"Tectiteco"
"mat"	"00000"	"otopame"	"Matlatzinca"	"[variant language]"	"Matlatzinca de San Francisco de los Ranchos"
"ocu"	"00000"	"otopame"	"Matlatzinca"	"[variant language]"	"Matlatzinca de Atzingo"
"maz"	"00000"	"otopame"	"Mazahua"	"[variant language]"	"Mazahua del Estado de México"
"mmc"	"00000"	"otopame"	"Mazahua"	"[variant language]"	"Mazahua de Michoacán"
"mco"	"00000"	"mixe"	"Mixe"	"[variant language]"	"Mixe de Coatlán"
"mir"	"00000"	"mixe"	"Mixe"	"[variant language]"	"Mixe del Istmo (del Istmo, Guichicovi)"
"mto"	"00000"	"mixe"	"Mixe"	"[variant language]"	"Mixe de Totontepec"
"mxp"	"04819"	"mixe"	"Mixe"	"[variant language]"	"Mixe de Tlahuitoltepec"
"mxq"	"00000"	"mixe"	"Mixe"	"[variant language]"	"Mixe de Juquila"
"mzl"	"00000"	"mixe"	"Mixe"	"[variant language]"	"Mixe de Mazatlán"
"neq"	"04724"	"mixe"	"Mixe"	"[variant language]"	"Mixe de Mixistlán"
"neq"	"00000"	"mixe"	"Mixe"	"[variant language]"	"Mixe a la norte del Distrito Mixe (Atitlán)"
"pxm"	"00000"	"mixe"	"Mixe"	"[variant language]"	"Mixe de Quetzaltepec"
"mfs"	"00000"	"sign language"	"Lengua de Señas"	"[variant language]"	"Lengua de Señas Mexicana"
"mfy"	"00000"	"taracahita"	"Mayo"	"[variant language]"	"Mayo"
"mhc"	"00000"	"maya"	"Motozintleco"	"[variant language]"	"Mocho"
"ntp"	"00000"	"pimana"	"Tepehuán"	"[variant language]"	"Tepehuán del Norte"
"stp"	"00000"	"pimana"	"Tepehuán"	"[variant language]"	"Tepehuán del Sureste"
"tla"	"00000"	"pimana"	"Tepehuán"	"[variant language]"	"Tepehuán del Suroeste"
"ood"	"00000"	"pimana"	"Tohono O’odham"	"[variant language]"	"Tohono Oꞌodham"
"ote"	"00000"	"otopame"	"Otomí"	"[variant language]"	"Otomí del Valle del  Mezquital"
"otl"	"00000"	"otopame"	"Otomí"	"[variant language]"	"Otomí de Tilapa"
"otm"	"00000"	"otopame"	"Otomí"	"[variant language]"	"Otomí sierra oriente"
"otn"	"00000"	"otopame"	"Otomí"	"[variant language]"	"Otomí de Tenango"
"otq"	"00000"	"otopame"	"Otomí"	"[variant language]"	"Otomí del Poniente"
"ots"	"00000"	"otopame"	"Otomí"	"[variant language]"	"Otomí del estado de Mexico"
"ott"	"00000"	"otopame"	"Otomí"	"[variant language]"	"Otomí de Temoaya"
"otx"	"00000"	"otopame"	"Otomí"	"[variant language]"	"Otomí de Texcatepec"
"otz"	"00000"	"otopame"	"Otomí"	"[variant language]"	"Otomí del Sureste"
"pbe"	"00000"	"popoloca"	"Popoloca"	"[variant language]"	"Popoloca de Los Reyes Mezontla"
"pbf"	"00000"	"popoloca"	"Popoloca"	"[variant language]"	"Popoloca de Coyotepec"
"pca"	"00000"	"popoloca"	"Popoloca"	"[variant language]"	"Popoloca de Sta. Inés Ahuatempan"
"pls"	"00000"	"popoloca"	"Popoloca"	"[variant language]"	"Popoloca de San Marcos Tlacoyalco"
"poe"	"00000"	"popoloca"	"Popoloca"	"[variant language]"	"Popoloca de San Juan Atzingo"
"pow"	"00000"	"popoloca"	"Popoloca"	"[variant language]"	"Popoloca de San Felipe Otlaltepec"
"pps"	"00000"	"popoloca"	"Popoloca"	"[variant language]"	"Popoloca de San Luis Temalacayuca"
"pbs"	"00000"	"otopame"	"Pame"	"[variant language]"	"Pame del Centro"
"pmq"	"00000"	"otopame"	"Pame"	"[variant language]"	"Chichimeca Pame del Norte"
"pei"	"00000"	"otopame"	"Chichimeca-Jonaz"	"[variant language]"	"Chichimeca-Jonaz"
"pia"	"00000"	"pimana"	"Pima Bajo"	"[variant language]"	"Pima Bajo de Sonora"
"plo"	"00000"	"mixe"	"Popoluca"	"[variant language]"	"Popoluca de Oluta"
"poi"	"00000"	"mixe"	"Popoluca"	"[variant language]"	"Popoluca de la Sierra"
"poq"	"00000"	"mixe"	"Popoluca"	"[variant language]"	"Popoluca de Texistepec"
"pos"	"00000"	"mixe"	"Popoluca"	"[variant language]"	"Popoluca de Sayula"
"ppi"	"00000"	"yumana"	"Paipai"	"[variant language]"	"Paipai"
"pua"	"00000"	"tarasca"	"Purépecha"	"[variant language]"	"Purépecha"
"tsz"	"00054"	"tarasca"	"Purépecha"	"[variant language]"	"Purépecha (Tarasco) de Central"
"sei"	"00000"	"seri"	"Seri"	"[variant language]"	"Seri"
"tac"	"00000"	"taracahita"	"Tarahumara"	"[variant language]"	"Tarahumara baja"
"tar"	"00000"	"taracahita"	"Tarahumara"	"[variant language]"	"Tarahumara Alta"
"tcu"	"17211"	"taracahita"	"Tarahumara"	"[variant language]"	"Tarahumara del Sureste"
"tcu"	"17210"	"taracahita"	"Tarahumara"	"[variant language]"	"Tarahumara del Sureste"
"thh"	"00000"	"taracahita"	"Tarahumara"	"[variant language]"	"Tarahumara del Norte"
"twr"	"00000"	"taracahita"	"Tarahumara"	"[variant language]"	"Tarahumara del Suroeste"
"tee"	"00000"	"totonaca"	"Tepehua"	"[variant language]"	"Tepehua de Huehuetla"
"tpp"	"00000"	"totonaca"	"Tepehua"	"[variant language]"	"Tepehua de Pisaflores"
"tpt"	"00000"	"totonaca"	"Tepehua"	"[variant language]"	"Tepehua de Tlachichilco"
"tku"	"00000"	"totonaca"	"Totonaco"	"[variant language]"	"Totonaco de Patla y Chicontla"
"tlc"	"00000"	"totonaca"	"Totonaco"	"[variant language]"	"Totonaco de Yecuatla"
"tlp"	"00000"	"totonaca"	"Totonaco"	"[variant language]"	"Totonaco de Filomeno Mata-Coahuitlán"
"toc"	"00000"	"totonaca"	"Totonaco"	"[variant language]"	"Totonaco de Coyutla"
"too"	"00000"	"totonaca"	"Totonaco"	"[variant language]"	"Totonaco de Xicotepec de  Juárez"
"top"	"00000"	"totonaca"	"Totonaco"	"[variant language]"	"Totonaco de Papantla"
"tos"	"00000"	"totonaca"	"Totonaco"	"[variant language]"	"Totonaco de la Sierra"
"tqt"	"00000"	"totonaca"	"Totonaco"	"[variant language]"	"Totonaco de Ozumatlán"
"toj"	"00000"	"maya"	"Tojolabal"	"[variant language]"	"Tojolabal"
"tcf"	"03352"	"tlapaneca"	"Me’phaa"	"[variant language]"	"Me’phaa de Malinaltepec"
"tcf"	"00000"	"tlapaneca"	"Me’phaa"	"[variant language]"	"Me'phaa de Malinaltepec"
"tpc"	"00000"	"tlapaneca"	"Me’phaa"	"[variant language]"	"Tlapaneco de Azoyu"
"tpl"	"00000"	"tlapaneca"	"Me’phaa"	"[variant language]"	"Me'phaa de Tlacoapa"
"tpx"	"20003"	"tlapaneca"	"Me’phaa"	"[variant language]"	"Tlapaneco de Acatepec"
"tpx"	"06389"	"tlapaneca"	"Me’phaa"	"[variant language]"	"Me’phaa de Huitzapula"
"tpx"	"06391"	"tlapaneca"	"Me’phaa"	"[variant language]"	"Tlapaneco de Acatepec"
"tpx"	"06388"	"tlapaneca"	"Me’phaa"	"[variant language]"	"Me’phaa de Zoquitlán"
"trc"	"00000"	"mixteca"	"Triqui"	"[variant language]"	"Triqui de Copala"
"trq"	"00000"	"mixteca"	"Triqui"	"[variant language]"	"Triqui de San Martín Itunyoso "
"trs"	"00000"	"mixteca"	"Triqui"	"[variant language]"	"Triqui de Chicahuaxtla"
"tzh"	"02775"	"maya"	"Tzeltal"	"[variant language]"	"Tzeltal de Amatenango"
"tzh"	"00859"	"maya"	"Tzeltal"	"[variant language]"	"Tzeltal de Bachajón"
"tzh"	"00862"	"maya"	"Tzeltal"	"[variant language]"	"Tzeltal de Bachajon: Del Plano"
"tzh"	"00058"	"maya"	"Tzeltal"	"[variant language]"	"Tzeltal de Oxchuc"
"tzh"	"01796"	"maya"	"Tzeltal"	"[variant language]"	"Tzeltal de Sibal"
"tzh"	"02454"	"maya"	"Tzeltal"	"[variant language]"	"Tzeltal de Tenango"
"tzh"	"02455"	"maya"	"Tzeltal"	"[variant language]"	"Tzeltal de Tenejapa"
"tzo"	"02641"	"maya"	"Tzotzil"	"[variant language]"	"Tzotzil de Chamula"
"tzo"	"02681"	"maya"	"Tzotzil"	"[variant language]"	"Tzotzil de Chenalhó (Ch'enalhó)"
"tzo"	"01204"	"maya"	"Tzotzil"	"[variant language]"	"Tzotzil de Huixtán"
"tzo"	"02737"	"maya"	"Tzotzil"	"[variant language]"	"Tzotzil de Ixtapa"
"tzo"	"02443"	"maya"	"Tzotzil"	"[variant language]"	"Tzotzil de San Andrés Larrainzar"
"tzo"	"02738"	"maya"	"Tzotzil"	"[variant language]"	"Tzotzil de Totolapa"
"tzo"	"02739"	"maya"	"Tzotzil"	"[variant language]"	"Tzotzil de Venustiano Carranza"
"tzo"	"00060"	"maya"	"Tzotzil"	"[variant language]"	"Tzotzil de Zinacantán"
"var"	"03866"	"taracahita"	"Huarijío"	"[variant language]"	"Huarijío de Sonora Alta"
"yaq"	"00000"	"taracahita"	"Yaqui"	"[variant language]"	"Yaqui"
"zaa"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de la Sierra de Juárez"
"zab"	"04808"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de San Juan Guelavía"
"zab"	"06369"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Teotitlán del Valle"
"zab"	"02726"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Valle"
"zac"	"06366"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de La Garzona"
"zac"	"04950"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco del Poniente de Ocotlán"
"zac"	"06399"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Santa Lucia"
"zac"	"02915"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Santiago Apóstol"
"zad"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco del Sur de Villa Alta"
"zae"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Sta. Ana Yareni"
"zaf"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Ayoquesco"
"zai"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco del Istmo"
"zam"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco Central de Miahuatlán"
"zao"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Ozolotepec"
"zaq"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Aloápam"
"zar"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco del Rincón"
"zas"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Sto. Domingo Albarradas"
"zat"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Tabaa"
"zav"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Yatzachi"
"zaw"	"02453"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Mitla"
"zaw"	"21212"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de San Baltazar Guelavila"
"zax"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco del Oriente de Pochutla"
"zca"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Coatecas Altas"
"zoo"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco del Norte de Zimatlán Central"
"zpa"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Lachiguiri"
"zpb"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de San Bartolo Yautepec"
"zpc"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco del distrito de Choapan"
"zpd"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco del Sureste de Ixtlán"
"zpe"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Sta. María Petapa"
"zpf"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Quiatoni"
"zpg"	"02720"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco del Norte del Istmo"
"zpg"	"02828"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Guienagati"
"zph"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco del Poniente de Zimatlán"
"zpi"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Santa María Quiegolani"
"zpj"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco del Noreste de Yautepec"
"zpk"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco del Sureste de Yautepec"
"zpl"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Lachixío"
"zpm"	"03949"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de San Juan Mixtepec (del districto de Miahuatlán)"
"zpm"	"04375"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Mixtepec"
"zpn"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco del Sureste de Zimatlán"
"zpo"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Amatlán"
"zpp"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco del Sur de Zimatlán Central"
"zpq"	"04199"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Laxopa"
"zpq"	"02721"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Solaga"
"zpq"	"04281"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de San Bartolomé Zoogocho"
"zpr"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Santiago Xanica"
"zps"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco del Poniente de Miahuatlán"
"zpt"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de San Vicente Coatlán"
"zpu"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Yalálag"
"zpv"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de San Baltazar Chichicapan"
"zpw"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Sta. María Zaniza"
"zpx"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco del Norte de Pochutla"
"zpy"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Sto. Tomás Mazaltepec"
"zpz"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de San Lorenzo Texmelucan"
"zsr"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco del Rincón del sur"
"zte"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de San Juan Elotepec"
"ztg"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de San Francisco Ozolotepec"
"ztl"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Santiago Lapaguía"
"ztm"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de San Agustín Mixtepec"
"ztn"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Sta. Catarina Albarradas"
"ztp"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco del Poniente de Pochutla"
"ztq"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Quioquitani y Quierí "
"zts"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de San Miguel Tilquiapan"
"ztt"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Tejalapan"
"ztu"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de San Pablo Güilá"
"ztx"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Zaachila"
"zty"	"00000"	"zapoteca"	"Zapoteco"	"[variant language]"	"Zapoteco de Yatee"
"zoc"	"00000"	"mixe"	"Zoque"	"[variant language]"	"Zoque de Copainalá"
"zoh"	"00000"	"mixe"	"Zoque"	"[variant language]"	"Zoque de Sta. María Chimalapa"
"zoq"	"00000"	"mixe"	"Zoque"	"[variant language]"	"Zoque de Tabasco"
"zor"	"00000"	"mixe"	"Zoque"	"[variant language]"	"Zoque de Rayón"
"zos"	"00000"	"mixe"	"Zoque"	"[variant language]"	"Zoque de Francisco León"
